	Number	New Column
	350233	[2319786][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  106 |  115 |  122 |  133 |  141 |  142 |  146 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350234	[2319820][E](PTable): 100 rpm |  -12 |   11 |   72 |   98 |  100 |  104 |  113 |  119 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350235	[2319842][E](PTable): 105 rpm |  -24 |   10 |   69 |   94 |   98 |  102 |  107 |  116 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350236	[2319873][E](PTable): Power Table Reset
	350237	[2319889][E](Custom_C): 01 19 <-targetPosition
	350238	[2319896][E](PTable): Success!
	350239	[2320600][E](PTable): Success!
	350240	[2320878][E](Custom_C): 01 2a <-hMin
	350241	[2320912][E](Custom_C): 01 19 <-targetPosition
	350242	[2320957][E](Custom_C): 01 2b <-hMax
	350243	[2321301][E](PTable): Success!
	350244	[2321902][E](Custom_C): 01 19 <-targetPosition
	350245	[2322006][E](PTable): Success!
	350246	[2322007][E](PTable): Clean Power Table
	350247	[2322007][E](PTable): Averaged Entry: watts=136.000000, cad=86.000000, targetPosition=1184.00002, (5)(5)
	350248	[2322020][E](PTable): cellValue: (111) wattDelta: (4.054053) cadDelta: (0.675676) allNeighborsPassed: (1)
	350249	[2322021][E](PTable): rightValue: (107.546669) leftValue: (114.453331) bottomValue: (112.480003) topValue: (109.519997) New averaged targetPosition: (111.000000) count: (4)
	350250	[2322043][E](PTable): Existing entry averaged (5)(5)(111), readings(11)
	350251	[2322262][E](Custom_C): 01 25 <-Firmware Version
	350252	[2322590][E](Custom_C): 01 27 05 <-Power Tab Data
	350253	[2322596][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350254	[2322618][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350255	[2322651][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350256	[2322674][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350257	[2322706][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350258	[2322727][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350259	[2322760][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350260	[2322782][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  143 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350261	[2322814][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  106 |  115 |  122 |  133 |  141 |  142 |  146 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350262	[2322836][E](PTable): 100 rpm |  -12 |   11 |   72 |   98 |  100 |  104 |  113 |  119 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350263	[2322871][E](PTable): 105 rpm |  -24 |   10 |   69 |   94 |   98 |  102 |  107 |  116 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350264	[2322911][E](PTable): Power Table Reset
	350265	[2322912][E](ERG_Mode): Proportional: -8.000000, Integral: -6.200000, Derivative: 1.000000
	350266	[2323150][E](PTable): Success!
	350267	[2323652][E](FTMS_SERVER): 05 36 01 -> ERG Mode Target: 310 Current: 174 Incline: 117.910004
	350268	[2323660][E](Custom_C): 01 28 <-targetWatts
	350269	[2323853][E](PTable): Success!
	350270	[2323854][E](PTable): Lookup debug 270 X1 330 X2 85 Y1 95 Y2 -28072604246195435514974028981590701511867830719136396278069932117904226716950353991841713355400276241151069821024799196853636969031294784354382733939572736
	350271	[2323868][E](PTable): Lookup used neighbors L 143 R 150 R1 148
	350272	[2323881][E](Custom_C): 01 19 <-targetPosition
	350273	[2323884][E](PTable): Lookup used neighbors U 152 D 142 R2 148
	350274	[2323886][E](PTable): Lookup used actual 145 R3 145
	350275	[2323887][E](PTable): Lookup result: 310w 89cad 14600
	350276	[2323897][E](ERG_Mode): SetPoint changed:310w PowerTable Result: 14600
	350277	[2323904][E](PTable): Success!
	350278	[2324611][E](PTable): Success!
	350279	[2324612][E](PTable): Clean Power Table
	350280	[2324612][E](PTable): Averaged Entry: watts=160.399994, cad=88.199997, targetPosition=1190.00000, (6)(5)
	350281	[2324624][E](PTable): cellValue: (108) wattDelta: (2.727273) cadDelta: (0.454545) allNeighborsPassed: (0)
	350282	[2324635][E](PTable): rightValue: (0.000000) leftValue: (104.186668) bottomValue: (104.039993) topValue: (0.000000) New averaged targetPosition: (104.113327) count: (2)
	350283	[2324646][E](PTable): Left failed at: (104) Target pos: (104.113327) Avg pos: (104)
	350284	[2324657][E](PTable): Was not in range failed left (6)(4)(104), readings (11)
	350285	[2324658][E](PTable): WEIGHTED DOWNVOTING: Target Value: (104), NeighborValue: (104)
	350286	[2324668][E](PTable): WEIGHTED DOWNVOTING: Delta: (0), Penalty: (0)
	350287	[2324668][E](PTable): PT failed (6)(4)(104), readings (11)
	350288	[2324679][E](PTable): Bottom failed at: (106) Target pos: (104.113327) Avg pos: (105)
	350289	[2324690][E](PTable): Current Position moved down is valid! Current position: 104.113327
	350290	[2324691][E](PTable): Existing entry averaged (7)(5)(105), readings(11)
	350291	[2324884][E](Custom_C): 01 19 <-targetPosition
	350292	[2325248][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350293	[2325272][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350294	[2325293][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350295	[2325325][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350296	[2325348][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350297	[2325380][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350298	[2325402][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350299	[2325434][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  143 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350300	[2325457][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  146 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350301	[2325489][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  119 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350302	[2325512][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  116 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350303	[2325543][E](PTable): Power Table Reset
	350304	[2325829][E](PTable): Success!
	350305	[2325896][E](Custom_C): 01 2a <-hMin
	350306	[2325989][E](Custom_C): 01 19 <-targetPosition
	350307	[2326020][E](Custom_C): 01 2b <-hMax
	350308	[2326098][E](Custom_C): 01 25 <-Firmware Version
	350309	[2326531][E](PTable): Success!
	350310	[2326898][E](Custom_C): 01 19 <-targetPosition
	350311	[2327236][E](PTable): Success!
	350312	[2327924][E](Custom_C): 01 19 <-targetPosition
	350313	[2327941][E](PTable): Success!
	350314	[2327942][E](PTable): Clean Power Table
	350315	[2327942][E](PTable): Averaged Entry: watts=218.399994, cad=94.199997, targetPosition=1491.99997, (7)(7)
	350316	[2327954][E](PTable): cellValue: (122) wattDelta: (1.102941) cadDelta: (0.183824) allNeighborsPassed: (0)
	350317	[2327965][E](PTable): rightValue: (0.000000) leftValue: (114.384003) bottomValue: (117.647987) topValue: (0.000000) New averaged targetPosition: (116.015991) count: (2)
	350318	[2327976][E](PTable): Bottom failed at: (119) Target pos: (116.015991) Avg pos: (117)
	350319	[2327989][E](PTable): Current Position moved down is valid! Current position: 116.015991
	350320	[2327992][E](PTable): Existing entry averaged (8)(7)(118), readings(8)
	350321	[2328513][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350322	[2328535][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350323	[2328567][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350324	[2328589][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350325	[2328621][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350326	[2328643][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350327	[2328665][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350328	[2328698][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  143 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350329	[2328720][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  146 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350330	[2328752][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350331	[2328774][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350332	[2328806][E](PTable): Power Table Reset
	350333	[2328809][E](ERG_Mode): Proportional: -16.000000, Integral: 2.600000, Derivative: 2.600000
	350334	[2328838][E](PTable): Success!
	350335	[2328889][E](Custom_C): 01 19 <-targetPosition
	350336	[2329541][E](PTable): Success!
	350337	[2329900][E](Custom_C): 01 19 <-targetPosition
	350338	[2330243][E](PTable): Success!
	350339	[2330903][E](Custom_C): 01 27 00 <-Power Tab Data
	350340	[2330935][E](Custom_C): 01 2a <-hMin
	350341	[2330943][E](PTable): Success!
	350342	[2330944][E](PTable): Clean Power Table
	350343	[2330945][E](PTable): Averaged Entry: watts=324.399994, cad=94.599998, targetPosition=1503.99994, (7)(11)
	350344	[2330960][E](PTable): cellValue: (146) wattDelta: (6.818191) cadDelta: (1.136365) allNeighborsPassed: (0)
	350345	[2330961][E](PTable): rightValue: (145.178665) leftValue: (146.821335) bottomValue: (145.647995) topValue: (0.000000) New averaged targetPosition: (145.882675) count: (3)
	350346	[2330982][E](PTable): Existing entry averaged (7)(11)(145), readings(11)
	350347	[2330992][E](Custom_C): 01 19 <-targetPosition
	350348	[2331049][E](Custom_C): 01 27 01 <-Power Tab Data
	350349	[2331081][E](Custom_C): 01 2b <-hMax
	350350	[2331127][E](Custom_C): 01 27 02 <-Power Tab Data
	350351	[2331184][E](Custom_C): 01 27 03 <-Power Tab Data
	350352	[2331229][E](Custom_C): 01 27 04 <-Power Tab Data
	350353	[2331308][E](Custom_C): 01 27 05 <-Power Tab Data
	350354	[2331352][E](Custom_C): 01 27 06 <-Power Tab Data
	350355	[2331399][E](Custom_C): 01 27 07 <-Power Tab Data
	350356	[2331443][E](Custom_C): 01 27 08 <-Power Tab Data
	350357	[2331488][E](Custom_C): 01 27 09 <-Power Tab Data
	350358	[2331618][E](Custom_C): 01 27 07 <-Power Tab Data
	350359	[2331624][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350360	[2331646][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350361	[2331679][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350362	[2331701][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350363	[2331734][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350364	[2331756][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350365	[2331790][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350366	[2331812][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  143 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350367	[2331844][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350368	[2331866][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350369	[2331897][E](Custom_C): 01 19 <-targetPosition
	350370	[2331901][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350371	[2331923][E](PTable): Power Table Reset
	350372	[2332269][E](PTable): Success!
	350373	[2332881][E](Custom_C): 01 19 <-targetPosition
	350374	[2332971][E](PTable): Success!
	350375	[2333676][E](PTable): Success!
	350376	[2333883][E](Custom_C): 01 19 <-targetPosition
	350377	[2334380][E](PTable): Success!
	350378	[2334381][E](PTable): Clean Power Table
	350379	[2334383][E](PTable): Averaged Entry: watts=312.799988, cad=92.800003, targetPosition=1493.99994, (7)(10)
	350380	[2334394][E](PTable): cellValue: (142) wattDelta: (4.054058) cadDelta: (0.675676) allNeighborsPassed: (0)
	350381	[2334395][E](PTable): rightValue: (0.000000) leftValue: (138.842667) bottomValue: (138.744003) topValue: (0.000000) New averaged targetPosition: (138.793335) count: (2)
	350382	[2334416][E](PTable): Left failed at: (141) Target pos: (138.793335) Avg pos: (139)
	350383	[2334427][E](PTable): All test failed left (7)(9)(141), readings (11)
	350384	[2334427][E](PTable): WEIGHTED DOWNVOTING: Target Value: (138), NeighborValue: (141)
	350385	[2334438][E](PTable): WEIGHTED DOWNVOTING: Delta: (3), Penalty: (0)
	350386	[2334438][E](PTable): PT failed (7)(9)(141), readings (11)
	350387	[2334449][E](PTable): Bottom failed at: (141) Target pos: (138.793335) Avg pos: (139)
	350388	[2334450][E](PTable): All test failed bottom (6)(10)(145), readings (11)
	350389	[2334460][E](PTable): WEIGHTED DOWNVOTING: Target Value: (138), NeighborValue: (141)
	350390	[2334471][E](PTable): WEIGHTED DOWNVOTING: Delta: (3), Penalty: (0)
	350391	[2334471][E](PTable): PT failed (8)(10)(141), readings (8)
	350392	[2334485][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350393	[2334506][E](PTable): 60 rpm |      |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350394	[2334539][E](PTable): 65 rpm |      |   85 |      |  124 |  130 |  139 |      |  153 |  162 |  169 |  178 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350395	[2334561][E](PTable): 70 rpm |   60 |   80 |      |  111 |  126 |  133 |  143 |  147 |  158 |      |      |  176 |  189 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350396	[2334584][E](PTable): 75 rpm |   48 |   64 |      |      |  113 |  125 |      |  146 |  153 |  157 |  164 |  173 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350397	[2334616][E](PTable): 80 rpm |      |   58 |      |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350398	[2334639][E](PTable): 85 rpm |      |   24 |      |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
